"response_time_sec","hour_of_day"
"0","0"
"853","0"
"722","0"
"351","0"
"0","0"
"853","0"
"722","0"
"351","0"
"0","0"
"853","0"
"722","0"
"351","0"
"0","0"
"853","0"
"722","0"
"351","0"
"0","0"
"853","0"
"722","0"
"351","0"
"0","0"
"853","0"
"722","0"
"351","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"722","0"
"707","0"
"0","0"
"853","0"
"301","0"
"707","0"
"0","0"
"853","0"
"301","0"
"707","0"
"0","0"
"853","0"
"301","0"
"707","0"
"0","0"
"853","0"
"301","0"
"707","0"
"0","0"
"853","0"
"301","0"
"707","0"
"213","0"
"853","0"
"301","0"
"707","0"
"213","0"
"853","0"
"301","0"
"707","0"
"213","0"
"853","0"
"301","0"
"707","0"
"213","0"
"853","0"
"301","0"
"707","0"
"213","0"
"853","0"
"301","0"
"707","0"
"213","0"
"853","0"
"301","0"
"707","0"
"213","0"
"853","0"
"301","0"
"707","0"
"213","0"
"853","0"
"301","0"
"707","0"
"213","0"
"853","0"
"301","0"
"377","0"
"213","0"
"853","0"
"301","0"
"377","0"
"213","0"
"853","0"
"301","0"
"377","0"
"213","0"
"853","0"
"301","0"
"377","0"
"524","0"
"853","0"
"301","0"
"377","0"
"524","0"
"853","0"
"301","0"
"377","0"
"524","0"
"853","0"
"301","0"
"377","0"
"524","0"
"853","0"
"301","0"
"377","0"
"524","0"
"853","0"
"301","0"
"377","0"
"524","0"
"853","0"
"301","0"
"377","0"
"524","0"
"260","0"
"301","0"
"377","0"
"524","0"
"260","0"
"301","0"
"377","0"
"524","0"
"260","0"
"301","0"
"377","0"
"524","0"
"260","0"
"301","0"
"377","0"
"524","0"
"260","0"
"301","0"
"377","0"
"524","0"
"853","0"
"301","0"
"377","0"
"524","0"
"853","0"
"301","0"
"377","0"
"524","0"
"853","0"
"301","0"
"377","0"
"524","0"
"853","0"
"301","0"
"377","0"
"524","0"
"297","0"
"301","0"
"377","0"
"524","0"
"297","0"
"301","0"
"377","0"
"524","0"
"297","0"
"301","0"
"377","0"
"524","0"
"297","0"
"301","0"
"377","0"
"524","0"
"297","0"
"301","0"
"377","0"
"601","0"
"297","0"
"147","0"
"377","0"
"205","0"
"297","0"
"147","0"
"377","0"
"205","0"
"297","0"
"147","0"
"377","0"
"205","0"
"297","0"
"147","0"
"377","0"
"205","0"
"297","0"
"147","0"
"377","0"
"205","0"
"297","0"
"147","0"
"377","0"
"205","0"
"297","0"
"147","0"
"377","0"
"205","0"
"297","0"
"147","0"
"377","0"
"205","0"
"297","0"
"147","0"
"377","0"
"205","0"
"297","0"
"147","0"
"377","0"
"205","0"
"297","0"
"147","0"
"377","0"
"205","0"
"297","0"
"147","0"
"377","0"
"205","0"
"297","0"
"147","0"
"377","0"
"205","0"
"297","0"
"147","0"
"377","0"
"205","0"
"297","0"
"147","0"
"377","0"
"205","0"
"297","0"
"147","0"
"377","0"
"205","0"
"297","0"
"147","0"
"377","0"
"205","0"
"297","0"
"147","0"
"377","0"
"205","0"
"297","0"
"147","0"
"377","0"
"205","0"
"297","0"
"147","0"
"377","0"
"205","0"
"297","0"
"147","0"
"377","0"
"205","0"
"297","0"
"147","0"
"0","0"
"205","0"
"297","0"
"147","0"
"0","0"
"205","0"
"297","0"
"147","0"
"0","0"
"205","0"
"361","0"
"147","0"
"0","0"
"205","0"
"361","0"
"147","0"
"0","0"
"205","0"
"361","0"
"147","0"
"0","0"
"0","0"
"361","0"
"147","0"
"0","0"
"0","0"
"361","0"
"147","0"
"0","0"
"0","0"
"361","0"
"147","0"
"0","0"
"0","0"
"361","0"
"147","0"
"0","0"
"0","0"
"361","0"
"147","0"
"0","0"
"0","0"
"361","0"
"147","0"
"0","0"
"0","0"
"361","0"
"147","0"
"0","0"
"0","0"
"361","0"
"147","0"
"0","0"
"0","0"
"361","0"
"0","0"
"0","0"
"0","0"
"361","0"
"0","0"
"0","0"
"0","0"
"361","0"
"0","0"
"0","0"
"298","0"
"361","0"
"0","0"
"0","0"
"298","0"
"361","0"
"0","0"
"0","0"
"298","0"
"361","0"
"0","0"
"0","0"
"298","0"
"361","0"
"0","0"
"0","0"
"298","0"
"361","0"
"0","0"
"0","0"
"298","0"
"361","0"
"0","0"
"0","0"
"298","0"
"361","0"
"0","0"
"0","0"
"298","0"
"361","0"
"0","0"
"0","0"
"298","0"
"361","0"
"0","0"
"0","0"
"298","0"
"361","0"
"0","0"
"0","0"
"298","0"
"361","0"
"0","0"
"0","0"
"298","0"
"361","0"
"0","0"
"0","0"
"298","0"
"361","0"
"0","0"
"0","0"
"298","0"
"361","0"
"0","0"
"0","0"
"298","0"
"361","0"
"0","0"
"0","0"
"298","0"
"361","0"
"0","0"
"0","0"
"593","0"
"361","0"
"0","0"
"0","0"
"593","0"
"361","0"
"0","0"
"0","0"
"593","0"
"361","0"
"0","0"
"0","0"
"593","0"
"361","0"
"0","0"
"0","0"
"593","0"
"361","0"
"0","0"
"0","0"
"335","0"
"361","0"
"0","0"
"0","0"
"335","0"
"361","0"
"0","0"
"0","0"
"335","0"
"361","0"
"0","0"
"0","0"
"335","0"
"361","0"
"0","0"
"0","0"
"335","0"
"361","0"
"0","0"
"0","0"
"335","0"
"361","0"
"0","0"
"0","0"
"335","0"
"361","0"
"0","0"
"0","0"
"335","0"
"361","0"
"0","0"
"0","0"
"367","0"
"361","0"
"0","0"
"0","0"
"367","0"
"361","0"
"0","0"
"0","0"
"367","0"
"361","0"
"0","0"
"0","0"
"367","0"
"361","0"
"0","0"
"0","0"
"367","0"
"361","0"
"0","0"
"0","0"
"367","0"
"361","0"
"0","0"
"0","0"
"367","0"
"361","0"
"0","0"
"0","0"
"367","0"
"361","0"
"0","0"
"0","0"
"367","0"
"361","0"
"0","0"
"0","0"
"367","0"
"361","0"
"0","0"
"0","0"
"367","0"
"361","0"
"0","0"
"0","0"
"367","0"
"361","0"
"0","0"
"0","0"
"367","0"
"361","0"
"0","0"
"0","0"
"367","0"
"361","0"
"0","0"
"0","0"
"367","0"
"361","0"
"0","0"
"0","0"
"367","0"
"361","0"
"0","0"
"0","0"
"367","0"
"361","0"
"0","0"
"0","0"
"367","0"
"361","0"
"0","0"
"0","0"
"367","0"
"361","0"
"0","0"
"0","0"
"367","0"
"361","0"
"0","0"
"0","0"
"367","0"
"361","0"
"0","0"
"0","0"
"593","0"
"416","0"
"0","0"
"0","0"
"593","0"
"416","0"
"0","0"
"0","0"
"593","0"
"416","0"
"147","0"
"0","0"
"593","0"
"416","0"
"147","0"
"0","0"
"593","0"
"416","0"
"147","0"
"0","0"
"593","0"
"416","0"
"147","0"
"343","0"
"593","0"
"416","0"
"147","0"
"343","0"
"601","0"
"416","0"
"147","0"
"343","0"
"601","0"
"416","0"
"147","0"
"343","0"
"601","0"
"416","0"
"147","0"
"343","0"
"601","0"
"416","0"
"147","0"
"343","0"
"601","0"
"416","0"
"147","0"
"343","0"
"593","0"
"625","0"
"147","0"
"343","0"
"593","0"
"625","0"
"147","0"
"343","0"
"593","0"
"625","0"
"147","0"
"343","0"
"593","0"
"625","0"
"147","0"
"343","0"
"593","0"
"625","0"
"147","0"
"343","0"
"593","0"
"625","0"
"147","0"
"343","0"
"593","0"
"625","0"
"147","0"
"343","0"
"593","0"
"625","0"
"147","0"
"343","0"
"593","0"
"625","0"
"147","0"
"312","0"
"593","0"
"625","0"
"147","0"
"312","0"
"593","0"
"625","0"
"147","0"
"312","0"
"593","0"
"625","0"
"147","0"
"312","0"
"593","0"
"625","0"
"147","0"
"312","0"
"593","0"
"625","0"
"147","0"
"312","0"
"593","0"
"625","0"
"147","0"
"312","0"
"593","0"
"625","0"
"147","0"
"312","0"
"593","0"
"625","0"
"147","0"
"312","0"
"593","0"
"625","0"
"147","0"
"312","0"
"593","0"
"625","0"
"147","0"
"312","0"
"593","0"
"625","0"
"147","0"
"312","0"
"593","0"
"625","0"
"147","0"
"312","0"
"593","0"
"625","0"
"147","0"
"312","0"
"593","0"
"366","0"
"147","0"
"312","0"
"593","0"
"366","0"
"456","0"
"312","0"
"593","0"
"366","0"
"456","0"
"312","0"
"593","0"
"366","0"
"456","0"
"312","0"
"593","0"
"366","0"
"456","0"
"312","0"
"593","0"
"366","0"
"456","0"
"312","0"
"593","0"
"366","0"
"456","0"
"312","0"
"593","0"
"366","0"
"456","0"
"312","0"
"593","0"
"366","0"
"456","0"
"312","0"
"593","0"
"366","0"
"456","0"
"312","0"
"593","0"
"366","0"
"456","0"
"312","0"
"593","0"
"366","0"
"456","0"
"312","0"
"593","0"
"366","0"
"456","0"
"312","0"
"400","0"
"366","0"
"456","0"
"312","0"
"400","0"
"366","0"
"456","0"
"312","0"
"400","0"
"366","0"
"456","0"
"312","0"
"400","0"
"366","0"
"456","0"
"312","0"
"400","0"
"366","0"
"456","0"
"312","0"
"400","0"
"366","0"
"456","0"
"312","0"
"400","0"
"0","0"
"456","0"
"312","0"
"400","0"
"0","0"
"456","0"
"312","0"
"400","0"
"0","0"
"456","0"
"312","0"
"400","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"312","0"
"362","0"
"0","0"
"456","0"
"388","0"
"362","0"
"0","0"
"456","0"
"388","0"
"362","0"
"0","0"
"456","0"
"388","0"
"362","0"
"0","0"
"456","0"
"388","0"
"362","0"
"0","0"
"456","0"
"388","0"
"362","0"
"0","0"
"456","0"
"388","0"
"362","0"
"0","0"
"456","0"
"388","0"
"362","0"
"0","0"
"456","0"
"388","0"
"362","0"
"0","0"
"456","0"
"388","0"
"362","0"
"0","0"
"456","0"
"388","0"
"362","0"
"0","0"
"456","0"
"388","0"
"362","0"
"0","0"
"456","0"
"388","0"
"400","0"
"0","0"
"456","0"
"388","0"
"400","0"
"0","0"
"456","0"
"388","0"
"400","0"
"0","0"
"456","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"1081","0"
"193","0"
"388","0"
"400","0"
"1081","0"
"193","0"
"388","0"
"400","0"
"1081","0"
"193","0"
"388","0"
"400","0"
"1081","0"
"193","0"
"388","0"
"400","0"
"1081","0"
"193","0"
"388","0"
"400","0"
"1081","0"
"193","0"
"388","0"
"400","0"
"1081","0"
"193","0"
"388","0"
"400","0"
"1081","0"
"193","0"
"388","0"
"400","0"
"1081","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"193","0"
"388","0"
"400","0"
"0","0"
"239","0"
"419","0"
"400","0"
"0","0"
"239","0"
"419","0"
"593","0"
"0","0"
"239","0"
"419","0"
"593","0"
"0","0"
"239","0"
"419","0"
"593","0"
"0","0"
"239","0"
"419","0"
"593","0"
"0","0"
"239","0"
"419","0"
"593","0"
"0","0"
"239","0"
"419","0"
"593","0"
"0","0"
"239","0"
"419","0"
"593","0"
"0","0"
"239","0"
"419","0"
"593","0"
"0","0"
"239","0"
"244","0"
"593","0"
"0","0"
"239","0"
"244","0"
"593","0"
"0","0"
"239","0"
"244","0"
"593","0"
"0","0"
"239","0"
"244","0"
"593","0"
"0","0"
"239","0"
"244","0"
"593","0"
"1081","0"
"239","0"
"244","0"
"593","0"
"1081","0"
"239","0"
"244","0"
"901","0"
"1081","0"
"239","0"
"244","0"
"901","0"
"1081","0"
"239","0"
"244","0"
"901","0"
"1081","0"
"239","0"
"244","0"
"901","0"
"1081","0"
"239","0"
"244","0"
"901","0"
"1081","0"
"239","0"
"244","0"
"901","0"
"1081","0"
"239","0"
"244","0"
"901","0"
"1081","0"
"239","0"
"244","0"
"187","0"
"1081","0"
"239","0"
"244","0"
"187","0"
"1081","0"
"239","0"
"244","0"
"187","0"
"1081","0"
"239","0"
"244","0"
"187","0"
"1081","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"797","0"
"0","0"
"239","0"
"603","0"
"797","0"
"0","0"
"239","0"
"603","0"
"797","0"
"0","0"
"239","0"
"603","0"
"797","0"
"0","0"
"239","0"
"603","0"
"797","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"239","0"
"603","0"
"187","0"
"0","0"
"193","0"
"419","0"
"187","0"
"0","0"
"193","0"
"419","0"
"187","0"
"0","0"
"193","0"
"419","0"
"187","0"
"0","0"
"193","0"
"419","0"
"187","0"
"0","0"
"193","0"
"419","0"
"187","0"
"0","0"
"193","0"
"419","0"
"187","0"
"0","0"
"193","0"
"419","0"
"187","0"
"0","0"
"193","0"
"419","0"
"187","0"
"0","0"
"193","0"
"419","0"
"187","0"
"0","0"
"193","0"
"419","0"
"187","0"
"0","0"
"193","0"
"419","0"
"187","0"
"0","0"
"193","0"
"419","0"
"187","0"
"0","0"
"193","0"
"419","0"
"187","0"
"0","0"
"193","0"
"419","0"
"187","0"
"0","0"
"193","0"
"419","0"
"187","0"
"0","0"
"0","0"
"419","0"
"187","0"
"0","0"
"0","0"
"419","0"
"187","0"
"0","0"
"223","0"
"419","0"
"187","0"
"0","0"
"223","0"
"419","0"
"187","0"
"0","0"
"223","0"
"419","0"
"187","0"
"0","0"
"223","0"
"419","0"
"187","0"
"0","0"
"223","0"
"419","0"
"187","0"
"0","0"
"223","0"
"419","0"
"187","0"
"0","0"
"223","0"
"419","0"
"187","0"
"0","0"
"223","0"
"419","0"
"187","0"
"0","0"
"223","0"
"419","0"
"187","0"
"0","0"
"223","0"
"419","0"
"187","0"
"343","0"
"223","0"
"343","0"
"105","0"
"343","0"
"223","0"
"343","0"
"105","0"
"343","0"
"223","0"
"343","0"
"105","0"
"343","0"
"223","0"
"343","0"
"105","0"
"343","0"
"223","0"
"343","0"
"105","0"
"343","0"
"223","0"
"343","0"
"105","0"
"343","0"
"223","0"
"343","0"
"105","0"
"343","0"
"223","0"
"343","0"
"136","0"
"343","0"
"223","0"
"343","0"
"136","0"
"343","0"
"223","0"
"343","0"
"136","0"
"343","0"
"223","0"
"343","0"
"136","0"
"343","0"
"223","0"
"343","0"
"136","0"
"343","0"
"223","0"
"343","0"
"136","0"
"343","0"
"223","0"
"343","0"
"105","0"
"343","0"
"223","0"
"343","0"
"105","0"
"343","0"
"223","0"
"343","0"
"797","0"
"343","0"
"223","0"
"343","0"
"797","0"
"343","0"
"223","0"
"343","0"
"797","0"
"343","0"
"223","0"
"343","0"
"797","0"
"343","0"
"223","0"
"343","0"
"797","0"
"343","0"
"223","0"
"343","0"
"797","0"
"343","0"
"223","0"
"343","0"
"797","0"
"343","0"
"223","0"
"343","0"
"797","0"
"343","0"
"223","0"
"343","0"
"797","0"
"343","0"
"223","0"
"343","0"
"797","0"
"343","0"
"797","0"
"343","0"
"797","0"
"343","0"
"797","0"
"343","0"
"324","0"
"343","0"
"324","0"
"343","0"
"324","0"
"343","0"
"324","0"
"419","0"
"324","0"
"419","0"
"324","0"
"419","0"
"324","0"
"419","0"
"324","0"
"419","0"
"324","0"
"419","0"
"324","0"
"419","0"
"324","0"
"419","0"
"601","0"
"419","0"
"524","0"
"419","0"
"524","0"
"419","0"
"524","0"
"419","0"
"524","0"
"419","0"
"524","0"
"419","0"
"524","0"
"419","0"
"524","0"
"419","0"
"524","0"
"419","0"
"524","0"
"419","0"
"524","0"
"419","0"
"524","0"
"419","0"
"524","0"
"419","0"
"257","0"
"419","0"
"257","0"
"419","0"
"257","0"
"419","0"
"257","0"
"419","0"
"257","0"
"419","0"
"257","0"
"419","0"
"257","0"
"419","0"
"257","0"
"419","0"
"257","0"
"419","0"
"257","0"
"419","0"
"257","0"
"419","0"
"257","0"
"419","0"
"257","0"
"419","0"
"257","0"
"419","0"
"257","0"
"419","0"
"257","0"
"205","0"
"257","0"
"205","0"
"257","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"205","0"
"105","0"
"404","0"
"105","0"
"404","0"
"105","0"
"404","0"
"105","0"
"404","0"
"105","0"
"404","0"
"105","0"
"404","0"
"105","0"
"404","0"
"105","0"
"404","0"
"105","0"
"404","0"
"105","0"
"404","0"
"105","0"
"404","0"
"222","0"
"404","0"
"222","0"
"404","0"
"222","0"
"404","0"
"362","0"
"404","0"
"362","0"
"404","0"
"362","0"
"404","0"
"362","0"
"404","0"
"362","0"
"404","0"
"362","0"
"404","0"
"362","0"
"404","0"
"362","0"
"404","0"
"362","0"
"404","0"
"362","0"
"404","0"
"362","0"
"404","0"
"362","0"
"404","0"
"362","0"
"404","0"
"362","0"
"404","0"
"362","0"
"404","0"
"362","0"
"404","0"
"362","0"
"404","0"
"362","0"
"404","0"
"362","0"
"404","0"
"362","0"
"404","0"
"362","0"
"404","0"
"362","0"
"404","0"
"362","0"
"404","0"
"362","0"
"404","0"
"362","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"404","0"
"257","0"
"398","0"
"257","0"
"398","0"
"257","0"
"398","0"
"257","0"
"398","0"
"257","0"
"398","0"
"257","0"
"398","0"
"257","0"
"398","0"
"257","0"
"398","0"
"257","0"
"398","0"
"257","0"
"398","0"
"257","0"
"398","0"
"257","0"
"398","0"
"257","0"
"398","0"
"257","0"
"398","0"
"257","0"
"398","0"
"257","0"
"398","0"
"257","0"
"398","0"
"257","0"
"398","0"
"257","0"
"398","0"
"257","0"
"398","0"
"257","0"
"398","0"
"524","0"
"398","0"
"524","0"
"398","0"
"524","0"
"398","0"
"524","0"
"398","0"
"524","0"
"398","0"
"524","0"
"398","0"
"524","0"
"398","0"
"524","0"
"398","0"
"524","0"
"398","0"
"524","0"
"398","0"
"524","0"
"398","0"
"524","0"
"398","0"
"524","0"
"398","0"
"524","0"
"398","0"
"524","0"
"398","0"
"524","0"
"398","0"
"524","0"
"398","0"
"524","0"
"398","0"
"524","0"
"398","0"
"524","0"
"398","0"
"524","0"
"398","0"
"601","0"
"398","0"
"601","0"
"398","0"
"601","0"
"398","0"
"601","0"
"398","0"
"601","0"
"603","0"
"601","0"
"603","0"
"601","0"
"603","0"
"601","0"
"603","0"
"601","0"
"603","0"
"601","0"
"603","0"
"601","0"
"603","0"
"601","0"
"603","0"
"601","0"
"603","0"
"601","0"
"398","0"
"601","0"
"398","0"
"601","0"
"398","0"
"601","0"
"398","0"
"601","0"
"398","0"
"601","0"
"398","0"
"601","0"
"398","0"
"601","0"
"398","0"
"300","0"
"398","0"
"300","0"
"398","0"
"324","0"
"398","0"
"324","0"
"398","0"
"324","0"
"398","0"
"324","0"
"398","0"
"324","0"
"398","0"
"324","0"
"398","0"
"324","0"
"398","0"
"324","0"
"398","0"
"324","0"
"398","0"
"324","0"
"398","0"
"324","0"
"398","0"
"324","0"
"398","0"
"324","0"
"398","0"
"324","0"
"398","0"
"324","0"
"398","0"
"324","0"
"398","0"
"324","0"
"237","0"
"324","0"
"237","0"
"324","0"
"237","0"
"222","0"
"237","0"
"222","0"
"237","0"
"222","0"
"237","0"
"222","0"
"237","0"
"222","0"
"237","0"
"222","0"
"237","0"
"222","0"
"237","0"
"222","0"
"237","0"
"222","0"
"237","0"
"222","0"
"237","0"
"222","0"
